ACTUAL_TASK_ID,CUSTOMER_PARTY_ID,PERSON_ID,SERVICE_AREA,AREA,GROUP_NAME,CREATED_DATE,DETAILS,TASK_ID,OWNER_NAME,CREATED_BY,STATUS,TYPE,PLANNED_START_DATE,PLANNED_END_DATE,SCHEDULED_START_DATE,SCHEDULED_END_DATE,ACTUAL_START_DATE,ACTUAL_END_DATE,DURATION,DURATION_UOM,PLANNED_EFFORT,PLANNED_EFFORT_UOM,ACTUAL_EFFORT,ACTUAL_EFFORT_UOM,ATTRIBUTE1,ATTRIBUTE2,ATTRIBUTE3,ATTRIBUTE4,ATTRIBUTE5,ATTRIBUTE6,ATTRIBUTE7,ATTRIBUTE8,ATTRIBUTE9,ATTRIBUTE10,ATTRIBUTE11,ATTRIBUTE12,ATTRIBUTE13,ATTRIBUTE14,ATTRIBUTE15,RECURRING,SOURCE_OBJECT_TYPE_CODE,SOURCE_OBJECT_ID
81,1947,P0080,Area C,North,Group X,28/02/2019,Task details 80,T00080,Owner 80,User 9,Closed,Malpractice,07/01/2006 00:00,11/01/2006 00:00,09/01/2006 00:00,14/01/2006 00:00,24/06/2017 00:00,28/06/2017 00:00,10,days,27,hours,27,hours,,,,,,,,,,,,,,,,No,Type5,19165
82,5286,P0081,Area C,West,Group X,17/02/1999,Task details 81,T00081,Owner 81,User 10,In Progress,Complaint,03/06/2004 00:00,11/06/2004 00:00,07/06/2004 00:00,09/06/2004 00:00,05/08/2000 00:00,06/08/2000 00:00,8,days,23,hours,23,hours,,,,,,,,,,,,,,,,Yes,Type1,13249
83,5770,P0082,Area A,South,Group Y,29/03/1989,Task details 82,T00082,Owner 82,User 10,In Progress,Appeal,23/05/2005 00:00,29/05/2005 00:00,27/05/2005 00:00,29/05/2005 00:00,27/10/2002 00:00,01/11/2002 00:00,5,days,15,hours,36,hours,,,,,,,,,,,,,,,,Yes,Type1,18917
84,8867,P0083,Area B,North,Group X,16/09/2011,Task details 83,T00083,Owner 83,User 2,Open,Complaint,10/01/2021 00:00,04/02/2021 00:00,14/01/2021 00:00,15/01/2021 00:00,09/08/2016 00:00,10/08/2016 00:00,4,days,16,hours,9,hours,,,,,,,,,,,,,,,,Yes,Type5,14584
85,8593,P0084,Area C,East,Group Y,17/04/1992,Task details 84,T00084,Owner 84,User 1,Closed,Malpractice,27/07/1995 00:00,11/08/1995 00:00,01/08/1995 00:00,02/08/1995 00:00,10/02/1986 00:00,12/02/1986 00:00,5,days,17,hours,1,hours,,,,,,,,,,,,,,,,No,Type1,18844
86,1150,P0085,Area C,North,Group Y,16/05/1993,Task details 85,T00085,Owner 85,User 7,Closed,Malpractice,30/11/1988 00:00,01/12/1988 00:00,01/12/1988 00:00,05/12/1988 00:00,26/05/1993 00:00,30/05/1993 00:00,7,days,32,hours,36,hours,,,,,,,,,,,,,,,,Yes,Type5,13984
87,8068,P0086,Area C,West,Group X,11/01/1989,Task details 86,T00086,Owner 86,User 7,In Progress,Fitness to Practise,09/05/2018 00:00,02/06/2018 00:00,10/05/2018 00:00,14/05/2018 00:00,08/01/2010 00:00,13/01/2010 00:00,7,days,14,hours,26,hours,,,,,,,,,,,,,,,,Yes,Type2,10552
88,2358,P0087,Area A,East,Group Z,06/04/1983,Task details 87,T00087,Owner 87,User 3,Closed,Complaint,01/09/1983 00:00,02/09/1983 00:00,06/09/1983 00:00,10/09/1983 00:00,02/07/2001 00:00,06/07/2001 00:00,7,days,7,hours,3,hours,,,,,,,,,,,,,,,,Yes,Type1,11993
89,3273,P0088,Area A,West,Group X,18/06/2009,Task details 88,T00088,Owner 88,User 10,In Progress,Fitness to Practise,26/02/1992 00:00,16/03/1992 00:00,02/03/1992 00:00,06/03/1992 00:00,18/07/1996 00:00,22/07/1996 00:00,5,days,1,hours,16,hours,,,,,,,,,,,,,,,,No,Type1,17178
90,7968,P0089,Area C,West,Group Y,29/09/2003,Task details 89,T00089,Owner 89,User 3,In Progress,Appeal,05/05/1990 00:00,21/05/1990 00:00,10/05/1990 00:00,14/05/1990 00:00,28/05/2015 00:00,02/06/2015 00:00,10,days,26,hours,38,hours,,,,,,,,,,,,,,,,Yes,Type4,10525
91,4036,P0090,Area B,East,Group Z,21/03/1999,Task details 90,T00090,Owner 90,User 9,Closed,Appeal,02/08/2011 00:00,21/08/2011 00:00,07/08/2011 00:00,10/08/2011 00:00,12/04/1982 00:00,14/04/1982 00:00,6,days,27,hours,24,hours,,,,,,,,,,,,,,,,No,Type1,11282
92,6591,P0091,Area C,North,Group X,25/10/2015,Task details 91,T00091,Owner 91,User 1,Closed,Appeal,21/08/2003 00:00,27/08/2003 00:00,24/08/2003 00:00,27/08/2003 00:00,11/05/1999 00:00,13/05/1999 00:00,8,days,11,hours,25,hours,,,,,,,,,,,,,,,,No,Type5,15017
93,8303,P0092,Area C,West,Group Z,15/08/2008,Task details 92,T00092,Owner 92,User 9,In Progress,Complaint,25/06/2024 00:00,02/07/2024 00:00,26/06/2024 00:00,29/06/2024 00:00,22/04/1992 00:00,27/04/1992 00:00,1,days,13,hours,3,hours,,,,,,,,,,,,,,,,Yes,Type5,13622
94,7882,P0093,Area A,South,Group Z,07/03/2010,Task details 93,T00093,Owner 93,User 9,Closed,Complaint,22/03/1981 00:00,28/03/1981 00:00,26/03/1981 00:00,28/03/1981 00:00,17/03/2004 00:00,18/03/2004 00:00,2,days,35,hours,23,hours,,,,,,,,,,,,,,,,Yes,Type1,17439
95,9814,P0094,Area A,South,Group X,09/10/2012,Task details 94,T00094,Owner 94,User 8,Open,Fitness to Practise,17/03/2000 00:00,22/03/2000 00:00,20/03/2000 00:00,25/03/2000 00:00,14/03/2024 00:00,15/03/2024 00:00,7,days,13,hours,36,hours,,,,,,,,,,,,,,,,Yes,Type3,18799
96,5657,P0095,Area C,East,Group X,27/11/2024,Task details 95,T00095,Owner 95,User 9,Closed,Appeal,22/11/2021 00:00,03/12/2021 00:00,26/11/2021 00:00,29/11/2021 00:00,16/07/1988 00:00,20/07/1988 00:00,8,days,26,hours,20,hours,,,,,,,,,,,,,,,,Yes,Type2,13462
97,6798,P0096,Area A,West,Group Y,04/05/2015,Task details 96,T00096,Owner 96,User 8,Open,Malpractice,09/08/2024 00:00,07/09/2024 00:00,11/08/2024 00:00,13/08/2024 00:00,03/02/2021 00:00,06/02/2021 00:00,7,days,29,hours,36,hours,,,,,,,,,,,,,,,,Yes,Type5,12348
98,8774,P0097,Area B,South,Group Y,28/01/1992,Task details 97,T00097,Owner 97,User 7,Open,Appeal,16/05/2021 00:00,27/05/2021 00:00,18/05/2021 00:00,19/05/2021 00:00,05/01/1990 00:00,09/01/1990 00:00,8,days,15,hours,39,hours,,,,,,,,,,,,,,,,Yes,Type5,17522
99,6648,P0098,Area C,South,Group Y,04/06/2011,Task details 98,T00098,Owner 98,User 7,Open,Complaint,22/05/1986 00:00,02/06/1986 00:00,22/05/1986 00:00,24/05/1986 00:00,13/07/1999 00:00,17/07/1999 00:00,6,days,1,hours,23,hours,,,,,,,,,,,,,,,,Yes,Type4,14288
100,8989,P0099,Area B,West,Group X,26/03/1984,Task details 99,T00099,Owner 99,User 9,In Progress,Fitness to Practise,02/03/1992 00:00,24/03/1992 00:00,06/03/1992 00:00,11/03/1992 00:00,01/04/1992 00:00,06/04/1992 00:00,8,days,11,hours,35,hours,,,,,,,,,,,,,,,,Yes,Type1,16937
